begin,AFKS,AFLT,ALRS,ASTR,BSPB,CBOM,CHMF,ENPG,FEES,FLOT,GAZP,GMKN,HEAD,HYDR,IRAO,LKOH,MAGN,MDMG,MOEX,MSNG,MTLR,MTSS,NLMK,NVTK,PHOR,PIKK,PLZL,POSI,RENI,ROSN,RTKM,RUAL,SBER,SBERP,SELG,SNGS,SNGSP,SVCB,T,TATN,TATNP,TRNFP,UGLD,UPRO,VKCO,VTBR,YDEX
2025-01-06,15.036,60.99,57.0,481.0,370.25,10.033,1292.2,364.95,0.07816,90.89,126.6,116.26,3669.0,0.5247,3.759,7022.5,38.885,940.0,197.39,2.3665,104.65,212.6,149.34,969.0,6580.0,493.8,1488.6,2013.0,113.1,562.95,65.26,35.705,278.77,278.54,41.57,23.4,57.2,14.515,2900.0,653.5,644.2,1172.0,0.772,1.855,310.4,79.28,3934.0
2025-01-13,15.278,61.8,58.26,507.85,364.92,9.261,1326.8,382.5,0.08012,87.04,138.76,124.88,3842.0,0.5513,3.77,7342.0,38.045,937.8,207.4,2.4525,112.6,221.75,153.62,1006.0,6751.0,645.6,1516.35,2104.2,114.54,554.9,67.8,37.015,283.53,283.02,43.31,25.185,57.645,15.3,3052.8,673.6,659.2,1197.0,0.8132,2.043,350.8,87.0,4113.0
2025-01-20,14.717,61.86,54.83,514.3,381.13,9.548,1243.4,376.95,0.0788,89.27,138.43,124.14,3760.0,0.5405,3.746,7199.5,36.16,975.5,211.25,2.495,116.19,225.35,147.16,1029.8,7100.0,726.4,1708.0,1874.6,121.96,535.85,65.97,36.76,280.74,280.63,44.48,28.505,58.44,15.03,3009.6,682.6,666.3,1166.0,0.869,2.023,350.2,87.54,4037.0
2025-01-27,14.475,63.86,56.86,525.3,373.4,8.906,1211.8,369.5,0.07898,87.47,140.84,121.18,3664.0,0.5697,3.699,7171.0,35.09,1021.0,205.01,2.4105,112.59,228.0,146.0,1082.0,7038.0,694.1,1717.0,1866.0,118.94,526.8,65.64,35.28,280.73,280.4,42.59,27.725,58.425,14.97,3041.8,683.9,667.0,1156.0,0.8567,2.048,335.0,83.89,4092.0
2025-02-03,14.05,64.25,56.76,514.35,375.7,9.03,1207.6,378.7,0.07888,87.45,141.9,122.28,3465.0,0.5638,3.7,7148.0,33.78,995.5,203.99,2.4135,106.93,225.0,140.92,1101.8,7163.0,685.2,1783.0,1566.0,113.4,530.25,64.84,34.75,285.81,285.47,51.88,27.95,57.905,15.14,3105.0,697.0,674.4,1120.8,0.8174,2.173,303.0,81.19,4200.0
2025-02-10,16.12,68.94,61.23,472.0,390.3,9.997,1307.6,419.8,0.08182,100.75,168.1,131.5,3515.0,0.5462,3.8205,7492.5,36.45,1031.0,229.95,2.5485,114.31,251.45,148.58,1218.8,6842.0,742.6,1870.95,1577.2,122.26,561.95,72.38,36.445,309.87,307.02,53.26,28.14,57.225,16.245,3364.4,716.9,693.9,1209.0,0.763,2.54,319.0,87.79,4549.0
2025-02-17,17.451,76.22,62.62,450.0,390.8,9.636,1385.8,445.8,0.08546,103.97,171.09,137.18,3800.0,0.5584,3.8855,7709.5,39.41,1038.0,234.09,2.7425,113.75,253.8,160.4,1326.4,6929.0,707.0,1884.9,1556.4,126.88,572.55,80.3,38.98,314.74,313.34,55.6,28.91,58.695,16.895,3425.0,754.4,722.6,1225.6,0.7685,2.706,329.6,92.36,4667.0
2025-02-24,17.321,72.93,61.12,443.2,391.89,10.334,1347.0,474.8,0.08166,101.01,170.96,139.04,3800.0,0.5419,3.79,7531.0,39.18,1019.0,221.24,2.652,113.77,247.05,158.0,1266.6,6832.0,658.0,1939.5,1601.8,136.5,557.45,71.12,39.695,307.44,306.45,51.12,27.7,57.26,16.28,3277.0,735.5,700.4,1179.8,0.7343,2.477,333.5,90.49,4376.0
2025-03-03,17.98,75.1,60.32,442.8,397.69,9.732,1357.2,492.0,0.0806,91.48,171.56,135.7,3516.0,0.5327,3.733,7225.0,40.065,1062.0,212.21,2.5465,116.3,242.0,159.4,1287.0,6700.0,661.2,1939.95,1605.0,132.92,528.8,71.04,42.175,316.92,312.57,52.03,26.96,54.965,17.7,3414.8,693.0,658.3,1141.0,0.7365,2.102,330.3,91.07,4553.0
2025-03-10,19.11,75.95,60.92,439.6,401.25,10.391,1313.2,528.1,0.08106,96.66,172.81,131.96,3484.0,0.5299,3.788,7209.5,39.845,1037.0,215.69,2.6125,117.69,249.5,158.8,1296.0,6604.0,629.3,1940.75,1588.8,135.46,535.5,70.98,42.805,323.44,319.82,54.15,26.36,54.565,18.24,3492.0,724.8,677.0,1184.0,0.7614,2.022,331.2,92.29,4584.5
2025-03-17,18.736,75.48,58.89,432.7,409.76,9.879,1311.0,552.0,0.08028,96.68,166.61,129.8,3381.0,0.5159,3.7515,7346.5,39.67,1126.8,213.09,2.47,127.64,239.1,157.02,1305.8,6633.0,590.0,1901.7,1540.6,137.52,534.6,70.39,42.22,323.26,319.94,51.31,26.19,54.51,18.565,3605.0,693.9,654.1,1231.8,0.7492,2.009,294.4,89.82,4625.0
2025-03-24,15.906,66.45,53.6,404.15,389.55,9.17,1123.0,492.3,0.075,90.9,143.99,119.42,3088.0,0.492,3.578,6853.0,34.605,1028.8,195.75,2.3195,111.65,218.0,139.14,1209.6,6376.0,504.0,1855.8,1302.2,121.42,485.0,64.89,38.61,299.22,297.0,49.29,24.855,52.71,16.26,3255.4,662.2,623.8,1170.8,0.7251,1.743,273.5,81.59,4291.5
2025-03-31,15.84,66.48,49.81,421.25,388.3,8.219,1105.0,478.0,0.07082,86.86,128.54,111.94,3099.0,0.47,3.57,6587.5,33.535,1004.9,196.35,2.1995,100.47,213.3,130.56,1175.4,5950.0,516.7,1743.0,1283.2,114.6,447.5,59.79,34.805,290.35,290.59,48.68,23.475,53.395,16.0,3113.4,623.5,603.2,1221.8,0.6835,1.769,268.3,73.73,4189.0
2025-04-07,15.524,71.4,50.14,423.1,399.23,8.043,1086.6,430.75,0.07122,85.4,135.95,118.56,3095.0,0.4709,3.63,6562.0,33.495,1021.0,197.4,2.256,98.79,221.05,136.92,1139.8,6407.0,440.3,1924.8,1361.4,121.66,457.6,59.73,34.595,301.49,300.88,47.53,23.895,53.0,16.55,3190.0,695.6,660.1,1264.2,0.7315,1.777,256.8,78.19,4286.0
2025-04-14,15.102,70.18,50.4,400.0,387.01,8.09,1022.4,438.1,0.06914,85.91,134.77,111.62,3080.0,0.4512,3.5045,6629.5,32.485,997.0,191.61,2.3315,93.85,214.35,130.84,1193.0,6165.0,433.2,1917.2,1280.0,119.32,476.85,56.96,33.28,300.01,299.18,49.02,23.62,51.69,16.14,3145.8,693.4,653.5,1287.0,0.7262,1.717,248.3,83.3,4200.0
2025-04-21,16.107,74.87,51.79,415.75,409.3,8.134,1107.0,450.8,0.07162,93.39,153.72,119.48,3298.0,0.4893,3.606,6914.0,35.185,996.8,207.87,2.3165,98.46,219.6,136.94,1314.6,6369.0,516.0,1854.6,1309.4,121.1,481.05,61.7,35.735,318.18,314.44,51.28,24.22,54.17,16.8,3324.4,721.1,683.6,1322.4,0.6882,1.903,283.6,87.93,4371.5
2025-04-28,14.565,68.27,48.36,395.65,406.17,7.447,1025.0,392.75,0.06842,83.77,141.1,109.4,3131.0,0.4638,3.5165,6544.0,31.61,979.9,194.5,2.14,89.21,211.85,127.38,1126.8,6059.0,453.1,1722.4,1214.8,113.74,439.7,56.62,32.76,301.8,299.99,48.51,22.68,53.05,14.975,3042.0,701.1,662.0,1256.0,0.6362,1.67,255.4,97.13,3948.5
